order_item_id,order_id,product_id,quantity,unit_price
1,1,40,2,298.21
2,2,101,1,197.82
3,2,46,1,269.36
4,2,10,2,118.67
5,2,114,2,353.84
6,2,151,3,111.60
7,3,66,2,291.07
8,3,146,1,255.20
9,3,62,3,34.15
10,3,152,3,225.43
11,4,167,1,481.02
12,5,198,2,92.03
13,5,183,1,104.27
14,5,196,1,148.62
15,6,129,2,249.29
16,6,178,3,186.64
17,6,163,2,434.43
18,6,22,2,384.31
19,7,16,1,23.27
20,7,142,2,351.10
21,7,178,3,186.64
22,7,31,1,258.03
23,8,35,2,212.54
24,8,47,1,415.61
25,8,2,1,204.72
26,8,17,2,479.74
27,8,95,1,53.88
28,9,33,2,437.04
29,10,199,3,139.15
30,10,151,3,111.60
31,10,1,3,12.28
32,11,57,2,315.85
33,11,139,1,491.93
34,12,37,2,379.19
35,12,22,3,384.31
36,12,91,2,361.97
37,12,122,1,401.21
38,12,18,1,411.28
39,13,58,2,242.22
40,13,181,2,203.78
41,13,96,1,58.89
42,13,99,2,217.70
43,14,143,2,295.50
44,15,171,1,398.32
45,15,69,3,329.99
46,15,131,3,384.10
47,15,82,1,171.67
48,15,37,1,379.19
49,16,166,1,159.92
50,16,140,3,84.40
51,17,127,3,54.70
52,17,54,2,319.54
53,18,189,2,211.08
54,18,97,3,18.28
55,19,63,2,17.28
56,20,88,2,21.17
57,20,45,1,237.38
58,20,119,3,68.80
59,20,153,2,244.87
60,21,142,1,351.10
61,21,177,2,66.05
62,21,41,3,199.43
63,21,57,2,315.85
64,21,46,2,269.36
65,22,63,3,17.28
66,23,180,3,465.27
67,23,116,1,334.69
68,24,60,3,35.52
69,24,69,2,329.99
70,24,10,1,118.67
71,24,111,3,426.21
72,24,39,3,118.88
73,25,126,3,33.49
74,25,16,2,23.27
75,25,39,1,118.88
76,25,148,1,343.91
77,25,40,2,298.21
78,26,160,3,427.08
79,27,87,2,105.16
80,27,48,3,457.07
81,27,8,3,496.77
82,27,144,1,461.76
83,27,200,1,445.64
84,28,172,1,346.36
85,29,166,1,159.92
86,29,48,2,457.07
87,29,20,1,199.39
88,29,191,3,11.47
89,29,186,3,102.82
90,30,2,2,204.72
91,30,82,1,171.67
92,31,62,1,34.15
93,31,89,3,374.55
94,32,98,1,448.37
95,32,12,1,158.66
96,32,15,2,35.14
97,32,110,3,394.36
98,33,110,2,394.36
99,34,53,1,262.25
100,34,16,2,23.27
101,34,114,1,353.84
102,35,38,2,88.08
103,35,82,2,171.67
104,35,112,3,246.86
105,36,163,1,434.43
106,36,128,2,350.68
107,36,130,3,480.64
108,36,140,1,84.40
109,37,39,2,118.88
110,38,40,2,298.21
111,39,145,2,106.96
112,39,177,2,66.05
113,40,154,3,215.55
114,40,183,3,104.27
115,40,162,3,346.49
116,40,171,1,398.32
117,40,191,1,11.47
118,41,41,1,199.43
119,41,130,1,480.64
120,41,38,3,88.08
121,41,53,3,262.25
122,42,46,3,269.36
123,42,51,1,313.80
124,43,105,2,151.35
125,44,129,1,249.29
126,44,34,2,429.12
127,45,118,3,469.32
128,45,84,2,186.02
129,45,74,1,238.52
130,45,69,3,329.99
131,45,164,2,345.20
132,46,93,2,406.67
133,46,54,2,319.54
134,46,153,1,244.87
135,46,10,3,118.67
136,46,122,3,401.21
137,47,100,2,159.05
138,47,41,3,199.43
139,47,108,3,359.92
140,47,97,1,18.28
141,48,78,2,170.79
142,48,164,2,345.20
143,48,54,3,319.54
144,48,160,1,427.08
145,49,102,1,72.57
146,49,126,3,33.49
147,49,26,1,499.23
148,50,196,2,148.62
149,50,54,3,319.54
150,50,39,3,118.88
151,51,111,1,426.21
152,51,122,3,401.21
153,52,59,3,322.22
154,52,7,1,107.10
155,52,31,3,258.03
156,52,30,1,20.11
157,52,149,1,11.81
158,53,22,2,384.31
159,53,120,3,213.42
160,53,179,1,30.07
161,53,137,3,39.17
162,54,195,1,221.85
163,54,4,2,285.66
164,54,144,1,461.76
165,55,195,3,221.85
166,55,84,1,186.02
167,56,72,2,183.14
168,56,26,2,499.23
169,56,196,2,148.62
170,57,52,1,361.29
171,57,64,3,101.60
172,57,119,1,68.80
173,57,118,2,469.32
174,57,160,2,427.08
175,58,69,3,329.99
176,58,11,1,336.44
177,58,128,3,350.68
178,58,184,2,165.28
179,59,105,3,151.35
180,59,25,2,319.10
181,60,136,1,154.89
182,60,9,2,319.65
183,61,18,2,411.28
184,61,176,3,102.29
185,61,118,2,469.32
186,61,20,3,199.39
187,62,176,3,102.29
188,62,97,3,18.28
189,62,130,3,480.64
190,62,173,1,447.44
191,62,29,1,56.67
192,63,190,3,302.67
193,63,65,3,326.45
194,63,99,3,217.70
195,63,140,3,84.40
196,63,80,2,80.98
197,64,185,3,49.87
198,64,36,3,244.40
199,65,93,2,406.67
200,65,12,3,158.66
201,66,152,3,225.43
202,66,134,2,199.30
203,66,168,1,279.51
204,66,181,2,203.78
205,66,9,3,319.65
206,67,140,2,84.40
207,67,103,1,322.97
208,68,39,2,118.88
209,68,146,1,255.20
210,69,1,3,12.28
211,69,53,2,262.25
212,69,149,1,11.81
213,69,19,3,189.86
214,69,188,3,469.39
215,70,153,3,244.87
216,71,155,1,89.02
217,71,121,2,425.60
218,72,24,3,32.39
219,73,145,2,106.96
220,73,182,3,347.64
221,73,168,2,279.51
222,73,176,3,102.29
223,74,28,3,179.56
224,75,181,1,203.78
225,75,124,3,58.12
226,75,46,2,269.36
227,75,95,3,53.88
228,76,16,2,23.27
229,77,177,1,66.05
230,78,94,1,438.30
231,78,192,3,73.77
232,78,113,1,245.08
233,79,102,2,72.57
234,80,52,3,361.29
235,80,158,3,172.50
236,80,51,1,313.80
237,80,134,1,199.30
238,81,39,3,118.88
239,81,54,1,319.54
240,81,107,3,164.45
241,81,116,1,334.69
242,81,199,1,139.15
243,82,135,2,331.92
244,82,21,1,69.77
245,82,166,3,159.92
246,82,130,3,480.64
247,83,76,3,470.49
